#bgImage,scrollSpeed,,,,,,,,,
bg1.png,1,,,,,,,,,
#enemyType,initPx,initPy,timing,moveType,moveSpeed,moveAngle,shotImage,shotType,shotSpeed,shotInterval
Tank,-30,550,30,straight_down,1,-20,Rocket,target,5,90
Tank,-80,550,30,straight_down,1,-20,Rocket,target,5,90
Tank,-130,550,30,straight_down,1,-20,Rocket,target,5,90
Tank,-180,550,30,straight_down,1,-20,Rocket,target,5,90
Tank,-230,550,30,straight_down,1,-20,Rocket,target,5,90
Tank,-280,550,30,straight_down,1,-20,Rocket,target,5,90
Tank,-30,600,35,straight_down,1,-20,Rocket,target,5,90
Tank,-80,600,35,straight_down,1,-20,Rocket,target,5,90
Tank,-130,600,35,straight_down,1,-20,Rocket,target,5,90
Tank,-180,600,35,straight_down,1,-20,Rocket,target,5,90
Tank,-230,600,35,straight_down,1,-20,Rocket,target,5,90
Tank,-280,600,35,straight_down,1,-20,Rocket,target,5,90
Tank_left,600,100,38,straight,1,155,Rocket,target,5,200
Tank_left,660,100,38,straight,1,155,Rocket,target,5,200
Tank_left,720,100,38,straight,1,155,Rocket,target,5,200
Tank_left,780,100,38,straight,1,155,Rocket,target,5,200
Tank_left,840,100,38,straight,1,155,Rocket,target,5,200
Tank_left,900,100,38,straight,1,155,Rocket,target,5,200
Tank_left,960,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1020,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1080,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1140,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1200,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1260,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1320,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1380,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1440,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1500,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1560,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1620,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1680,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1740,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1800,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1860,100,38,straight,1,155,Rocket,target,5,200
Tank_left,1920,100,38,straight,1,155,Rocket,target,5,200
Tank,-30,650,40,straight_down,1,-20,Rocket,target,5,90
Tank,-80,650,40,straight_down,1,-20,Rocket,target,5,90
Tank,-130,650,40,straight_down,1,-20,Rocket,target,5,90
Tank,-180,650,40,straight_down,1,-20,Rocket,target,5,90
Tank,-230,650,40,straight_down,1,-20,Rocket,target,5,90
Tank,-280,650,40,straight_down,1,-20,Rocket,target,5,90
Tank_left,600,150,42,straight,1,155,Rocket,target,5,200
Tank_left,660,150,42,straight,1,155,Rocket,target,5,200
Tank_left,720,150,42,straight,1,155,Rocket,target,5,200
